State,State Name,NAICS,NAICS Description,Enterprise Size,Establishments 2018,Establishments 2019,Establishments 2020,Establishments 2021,Employment 2018,Employment 2019,Employment 2020,Employment 2021,2018-2019 Establishments percent change,2019-2020 Establishments percent change,2018-2019 Employment percent change,2019-2020 Employment percent change,2018 population,2019 population,2020 population,,2020 population w 2020 base,2021 population with 2020 base,,2018 employment/population,2019 employment/population,2020 employment/population,,2020 employment/population w 2020 base,2021 employment/population w 2020 base,2018-2019 employment/population percent change,2019-2020 employment/population percent change,2020-2021 employment/population percent change
00,United States,453910,Pet and Pet Supplies Stores,01: Total,"10,109","10,085","9,960","9,684","119,535","121,978","125,078","115,234",-0.002374122069,-0.01239464551,0.02002820181,0.02478453445,"326,838,199","328,329,953","329,484,123",,"331,511,512","332,031,554",,0.0003657314242,0.0003715104238,0.0003796176849,,0.0003772960982,0.0003470573764,0.01580121169,0.02182243238,-0.08014586428
01,Alabama,453910,Pet and Pet Supplies Stores,01: Total,95,96,95,97,"1,268","1,277","1,344","1,206",0.01052631579,-0.01041666667,0.007047768207,0.04985119048,"4,891,628","4,907,965","4,921,532",,"5,031,362","5,049,846",,0.0002592184034,0.0002601893045,0.0002730856977,,0.0002671244884,0.000238819164,0.003745494741,0.04956542391,-0.1059630457
02,Alaska,453910,Pet and Pet Supplies Stores,01: Total,19,18,20,21,273,287,290,292,-0.05263157895,0.1111111111,0.0487804878,0.01034482759,"736,624","733,603","731,158",,"732,923","734,182",,0.0003706097005,0.0003912197742,0.0003966310975,,0.0003956759441,0.0003977215459,0.05561126351,0.01383192695,0.005169891634
04,Arizona,453910,Pet and Pet Supplies Stores,01: Total,197,204,201,205,"3,274","3,360","3,096","2,890",0.03553299492,-0.01470588235,0.0255952381,-0.08527131783,"7,164,228","7,291,843","7,421,401",,"7,179,943","7,264,877",,0.0004569927144,0.0004607888568,0.000417171906,,0.0004312011948,0.000397804395,0.008306789871,-0.0946571303,-0.07745061967
05,Arkansas,453910,Pet and Pet Supplies Stores,01: Total,53,53,53,55,504,526,609,588,0,0,0.04182509506,0.1362889984,"3,012,161","3,020,985","3,030,522",,"3,014,195","3,028,122",,0.0001673217335,0.0001741153961,0.000200955479,,0.0002020439952,0.0001941797589,0.04060239235,0.1541511171,-0.03892338506
06,California,453910,Pet and Pet Supplies Stores,01: Total,"1,223","1,195","1,196","1,163","15,173","15,186","15,527","14,433",-0.02289452167,0.0008368200837,0.0008560516265,0.02196174406,"39,437,463","39,437,610","39,368,078",,"39,501,653","39,142,991",,0.0003847357017,0.0003850639022,0.0003944058432,,0.0003930721583,0.0003687250164,0.0008530544788,0.02426075511,-0.06194064199
08,Colorado,453910,Pet and Pet Supplies Stores,01: Total,260,247,264,276,"3,090","3,131","3,267","3,060",-0.05,0.06882591093,0.01309485787,0.04162840526,"5,697,155","5,758,486","5,807,719",,"5,784,865","5,811,297",,0.0005423759754,0.000543719304,0.0005625272159,,0.0005647495663,0.000526560594,0.002476748015,0.03459121609,-0.06762107426
09,Connecticut,453910,Pet and Pet Supplies Stores,01: Total,166,160,154,126,"1,761","1,804","1,797","1,420",-0.03614457831,-0.0375,0.02383592018,-0.003895381191,"3,574,561","3,566,022","3,557,006",,"3,597,362","3,623,355",,0.0004926479084,0.0005058858302,0.0005052001599,,0.0004995327131,0.0003919019803,0.02687095917,-0.001355385454,-0.2154628315
10,Delaware,453910,Pet and Pet Supplies Stores,01: Total,55,58,58,50,509,513,528,483,0.05454545455,0,0.007797270955,0.02840909091,"966,985","976,668","986,809",,"992,114","1,004,807",,0.0005263783823,0.0005252552556,0.0005350579494,,0.0005321969048,0.0004806893264,-0.002133686916,0.01866272385,-0.09678293489
11,District of Columbia,453910,Pet and Pet Supplies Stores,01: Total,17,13,13,13,142,121,122,101,-0.2352941176,0,-0.173553719,0.008196721311,"704,147","708,253","712,816",,"670,868","668,791",,0.000201662437,0.000170842905,0.0001711521627,,0.0001818539564,0.0001510187787,-0.1528273308,0.001810187452,-0.1695601147
12,Florida,453910,Pet and Pet Supplies Stores,01: Total,866,861,864,881,"8,389","9,136","8,837","8,367",-0.005773672055,0.003484320557,0.08176444834,-0.03383501188,"21,254,926","21,492,056","21,733,312",,"21,589,602","21,828,069",,0.000394684978,0.0004250872974,0.0004066108286,,0.0004093174112,0.0003833137966,0.07702932998,-0.04346511625,-0.06352921706
13,Georgia,453910,Pet and Pet Supplies Stores,01: Total,246,262,267,261,"3,408","3,278","3,299","3,024",0.06504065041,0.01908396947,-0.03965832825,0.006365565323,"10,519,389","10,628,020","10,710,017",,"10,729,828","10,788,029",,0.0003239731889,0.0003084299804,0.0003080293897,,0.0003074606601,0.0002803107037,-0.04797683603,-0.001298805938,-0.08830383852
15,Hawaii,453910,Pet and Pet Supplies Stores,01: Total,37,37,40,39,407,408,401,384,0,0.08108108108,0.002450980392,-0.0174563591,"1,423,102","1,415,615","1,407,006",,"1,451,043","1,447,154",,0.0002859949603,0.0002882139565,0.0002850023383,,0.0002763529406,0.0002653484011,0.0077588646,-0.0111431737,-0.03982059867
16,Idaho,453910,Pet and Pet Supplies Stores,01: Total,46,45,48,47,513,522,581,567,-0.02173913043,0.06666666667,0.01724137931,0.1015490534,"1,752,074","1,789,060","1,826,913",,"1,849,202","1,904,314",,0.0002927958522,0.0002917733335,0.0003180228068,,0.0003141895802,0.0002977450147,-0.003492258308,0.08996529252,-0.05233962694
17,Illinois,453910,Pet and Pet Supplies Stores,01: Total,372,363,354,367,"5,108","4,918","5,146","5,136",-0.02419354839,-0.02479338843,-0.03863359089,0.04430625729,"12,724,685","12,667,017","12,587,530",,"12,786,580","12,686,469",,0.0004014244753,0.0003882524197,0.0004088172978,,0.000402453197,0.0004048407796,-0.03281328494,0.0529678041,0.005932571956
18,Indiana,453910,Pet and Pet Supplies Stores,01: Total,187,184,183,183,"2,586","2,664","2,722","2,595",-0.01604278075,-0.005434782609,0.02927927928,0.02130786187,"6,698,481","6,731,010","6,754,953",,"6,788,799","6,813,532",,0.0003860576749,0.0003957801281,0.0004029635735,,0.0004009545724,0.0003808597362,0.02518393976,0.01815009128,-0.05011748856
19,Iowa,453910,Pet and Pet Supplies Stores,01: Total,73,74,72,78,837,866,912,861,0.01369863014,-0.02702702703,0.03348729792,0.05043859649,"3,149,900","3,159,596","3,163,561",,"3,190,571","3,197,689",,0.0002657227214,0.0002740856742,0.0002882827295,,0.0002858422521,0.000269256954,0.03147247945,0.05179787411,-0.05802255592
20,Kansas,453910,Pet and Pet Supplies Stores,01: Total,89,87,80,86,"1,113","1,135","1,133","1,140",-0.02247191011,-0.08045977011,0.01938325991,-0.001765225066,"2,912,748","2,912,635","2,913,805",,"2,937,919","2,937,922",,0.0003821133857,0.0003896815083,0.0003888386491,,0.0003856471196,0.0003880293622,0.01980596048,-0.002162943806,0.006177260293
21,Kentucky,453910,Pet and Pet Supplies Stores,01: Total,112,106,105,105,"1,186","1,216","1,241","1,144",-0.05357142857,-0.009433962264,0.02467105263,0.02014504432,"4,464,273","4,472,345","4,477,251",,"4,507,445","4,506,589",,0.0002656647566,0.0002718931567,0.0002771790101,,0.0002753222724,0.0002538505286,0.02344458553,0.01944092087,-0.07798767441
22,Louisiana,453910,Pet and Pet Supplies Stores,01: Total,83,80,78,78,922,901,953,868,-0.03614457831,-0.025,-0.02330743618,0.05456453305,"4,664,450","4,658,285","4,645,318",,"4,651,664","4,627,098",,0.0001976653196,0.0001934188226,0.0002051528012,,0.0002048729229,0.0001875905805,-0.02148326785,0.0606661669,-0.08435640063
23,Maine,453910,Pet and Pet Supplies Stores,01: Total,49,48,51,58,401,404,406,472,-0.02040816327,0.0625,0.007425742574,0.004926108374,"1,340,123","1,345,770","1,350,141",,"1,363,557","1,377,238",,0.0002992262651,0.0003001998856,0.0003007093333,,0.0002977506624,0.000342714912,0.003253793631,0.001697028475,0.1510130968
24,Maryland,453910,Pet and Pet Supplies Stores,01: Total,187,189,186,146,"2,381","2,573","2,631","2,039",0.01069518717,-0.01587301587,0.0746210649,0.02204484987,"6,042,153","6,054,954","6,055,802",,"6,173,205","6,174,610",,0.0003940648309,0.000424941296,0.0004344593829,,0.0004261967649,0.0003302232854,0.07835377004,0.02239859248,-0.2251858471
25,Massachusetts,453910,Pet and Pet Supplies Stores,01: Total,232,236,225,216,"2,730","2,749","2,880","2,650",0.01724137931,-0.04661016949,0.00691160422,0.04548611111,"6,885,720","6,894,883","6,893,574",,"6,995,729","6,989,690",,0.0003964727,0.0003987014718,0.000417780385,,0.0004116797549,0.0003791298327,0.005621501251,0.04785262806,-0.07906612324
26,Michigan,453910,Pet and Pet Supplies Stores,01: Total,300,303,298,291,"3,761","3,855","4,029","3,665",0.01,-0.01650165017,0.02438391699,0.04318689501,"9,987,286","9,984,795","9,966,555",,"10,069,577","10,037,504",,0.0003765787823,0.0003860870454,0.0004042520209,,0.0004001161121,0.0003651306141,0.02524906749,0.04704891229,-0.08743836332
27,Minnesota,453910,Pet and Pet Supplies Stores,01: Total,156,158,157,159,"1,964","2,086","2,179","2,066",0.01282051282,-0.006329113924,0.05848513902,0.0426801285,"5,608,762","5,640,053","5,657,342",,"5,709,852","5,711,471",,0.0003501664004,0.0003698546804,0.0003851632092,,0.0003816210998,0.0003617281783,0.05622549755,0.04139065833,-0.05212741529
28,Mississippi,453910,Pet and Pet Supplies Stores,01: Total,44,45,43,44,486,507,505,480,0.02272727273,-0.04444444444,0.04142011834,-0.00396039604,"2,982,879","2,978,227","2,966,786",,"2,958,141","2,949,586",,0.0001629298406,0.0001702355126,0.0001702178721,,0.0001707153243,0.0001627347024,0.04483937367,-0.000103623915,-0.04674812796
29,Missouri,453910,Pet and Pet Supplies Stores,01: Total,176,190,182,172,"2,254","2,326","2,472","2,252",0.07954545455,-0.04210526316,0.0309544282,0.05906148867,"6,125,986","6,140,475","6,151,548",,"6,153,998","6,169,823",,0.000367940769,0.0003787980572,0.0004018500709,,0.0004016900883,0.0003650023672,0.02950824976,0.06085568107,-0.09133339905
30,Montana,453910,Pet and Pet Supplies Stores,01: Total,30,30,32,34,355,393,399,350,0,0.06666666667,0.09669211196,0.01503759398,"1,061,818","1,070,123","1,080,577",,"1,087,075","1,106,227",,0.000334332249,0.0003672475033,0.0003692471707,,0.0003670399926,0.0003163907589,0.09845073094,0.005445012919,-0.137993774
31,Nebraska,453910,Pet and Pet Supplies Stores,01: Total,48,48,47,45,598,576,627,578,0,-0.02083333333,-0.03819444444,0.08133971292,"1,925,512","1,932,571","1,937,552",,"1,962,642","1,963,554",,0.000310566748,0.0002980485581,0.0003236042181,,0.0003194673303,0.0002943641988,-0.04030756651,0.08574327672,-0.07857808636
32,Nevada,453910,Pet and Pet Supplies Stores,01: Total,96,92,94,95,"1,246","1,300","1,313","1,306",-0.04166666667,0.02173913043,0.04153846154,0.009900990099,"3,030,725","3,090,771","3,138,259",,"3,115,648","3,146,402",,0.0004111227512,0.0004206070265,0.0004183848433,,0.0004214211618,0.0004150772851,0.02306920585,-0.005283276492,-0.01505353147
33,New Hampshire,453910,Pet and Pet Supplies Stores,01: Total,73,72,73,75,"1,019","1,056","1,077",891,-0.01369863014,0.01388888889,0.03503787879,0.01949860724,"1,355,064","1,360,783","1,366,275",,"1,378,587","1,387,505",,0.0007519940018,0.0007760238039,0.0007882746885,,0.000781234699,0.0006421598481,0.03195477906,0.01578673808,-0.1780192958
34,New Jersey,453910,Pet and Pet Supplies Stores,01: Total,328,325,308,256,"3,911","3,994","3,981","3,273",-0.009146341463,-0.05230769231,0.02078117176,-0.003265511178,"8,891,730","8,891,258","8,882,371",,"9,271,689","9,267,961",,0.0004398469139,0.0004492052756,0.0004481911418,,0.0004293716064,0.0003531521119,0.02127640626,-0.002257617757,-0.177514054
35,New Mexico,453910,Pet and Pet Supplies Stores,01: Total,62,59,62,65,741,725,774,732,-0.04838709677,0.05084745763,-0.02206896552,0.06330749354,"2,093,754","2,099,634","2,106,319",,"2,118,390","2,116,677",,0.0003539097716,0.0003452982758,0.0003674657068,,0.0003653718154,0.0003458250834,-0.02433246135,0.06419791966,-0.05349819332
36,New York,453910,Pet and Pet Supplies Stores,01: Total,711,691,594,563,"6,432","6,466","6,310","5,751",-0.02812939522,-0.1403762663,0.005258274049,-0.02472266244,"19,544,098","19,463,131","19,336,776",,"20,108,296","19,857,492",,0.000329101911,0.0003322178739,0.0003263212027,,0.0003138008313,0.0002896136128,0.009468079073,-0.0177494099,-0.07707824841
37,North Carolina,453910,Pet and Pet Supplies Stores,01: Total,293,307,307,309,"3,515","3,604","3,880","3,608",0.04778156997,0,0.02469478357,0.07113402062,"10,391,358","10,501,384","10,600,823",,"10,449,445","10,565,885",,0.0003382618518,0.0003431928592,0.0003660093183,,0.0003713115864,0.0003414763647,0.01457748577,0.06648290771,-0.0803509041
38,North Dakota,453910,Pet and Pet Supplies Stores,01: Total,21,22,21,20,240,244,250,235,0.04761904762,-0.04545454545,0.01639344262,0.024,"760,062","763,724","765,309",,"779,518","777,934",,0.000315763714,0.0003194871446,0.0003266654384,,0.0003207110035,0.0003020821818,0.01179182532,0.02246817738,-0.0580860073
39,Ohio,453910,Pet and Pet Supplies Stores,01: Total,397,394,392,329,"4,677","4,669","4,853","4,164",-0.007556675063,-0.005076142132,-0.001713429,0.03791469194,"11,680,892","11,696,507","11,693,217",,"11,797,517","11,764,342",,0.0004003975039,0.0003991790028,0.000415026934,,0.0004113577459,0.0003539509477,-0.003043228593,0.03970131476,-0.1395544359
